[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.0-39-lowlatency (root@devel.trisquel.info) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #66+7.0trisquel2 SMP PREEMPT Wed Oct 29 17:10:10 UTC 2014 (Ubuntu 3.13.0-39.66+7.0trisquel2-lowlatency 3.13.11.8-gnu)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.0-39-lowlatency root=UUID=097336a2-7389-4897-a7e8-1f43e91aae96 ro nomdmonddf nomdmonisw nomdmonddf nomdmonisw
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000796a0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000796a1000-0x00000000796a6fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000796a7000-0x00000000797b6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000797b7000-0x000000007980efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000007980f000-0x00000000798c6fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000798c7000-0x00000000798d1fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798d2000-0x00000000798d4fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000798d5000-0x00000000798d8fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798d9000-0x00000000798dcfff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000798dd000-0x00000000798dffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000798e0000-0x0000000079906fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079907000-0x0000000079907fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079908000-0x0000000079b0efff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000079b0f000-0x0000000079b9efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000079b9f000-0x0000000079bfefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000079bff000-0x0000000079bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000079c00000-0x000000007bffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e0000000-0x00000000efffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed003ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed10000-0x00000000fed13fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed18000-0x00000000fed19fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed8ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff800000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.4 present.
[    0.000000] DMI: LENOVO 7459GW4/7459GW4, BIOS 6DET65WW (3.15 ) 08/24/2010
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x79c00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-DBFFF uncachable
[    0.000000]   DC000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 07D000000 mask FFF000000 uncachable
[    0.000000]   1 base 07E000000 mask FFE000000 uncachable
[    0.000000]   2 base 000000000 mask F80000000 write-back
[    0.000000]   3 base 079E00000 mask FFFE00000 uncachable
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 2000MB, range: 16MB, type UC
[    0.000000] reg 1, base: 2016MB, range: 32MB, type UC
[    0.000000] reg 2, base: 0GB, range: 2GB, type WB
[    0.000000] reg 3, base: 1950MB, range: 2MB, type UC
[    0.000000] total RAM covered: 1998M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 7  	lose cover RAM: 50M
[    0.155282] system 00:00: [mem 0x000e4000-0x000e7fff] could not be reserved
[    0.155332] system 00:00: [mem 0x000e8000-0x000ebfff] could not be reserved
[    0.155383] system 00:00: [mem 0x000ec000-0x000effff] could not be reserved
[    0.155433] system 00:00: [mem 0x000f0000-0x000fffff] could not be reserved
[    0.155484] system 00:00: [mem 0x00100000-0x7bffffff] could not be reserved
[    0.155535] system 00:00: [mem 0xfec00000-0xfed3ffff] could not be reserved
[    0.155585] system 00:00: [mem 0xfed4c000-0xffffffff] could not be reserved
[    0.155638] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.175625] system 00:01: [io  0x1000-0x107f] could not be reserved
[    0.175676] system 00:01: [io  0x1180-0x11ff] has been reserved
[    0.175726] system 00:01: [io  0x0800-0x080f] has been reserved
[    0.175775] system 00:01: [io  0x15e0-0x15ef] has been reserved
[    0.175825] system 00:01: [io  0x1600-0x167f] has been reserved
[    0.175874] system 00:01: [io  0x1680-0x169f] has been reserved
[    0.175923] system 00:01: [mem 0xe0000000-0xefffffff] has been reserved
[    0.175974] system 00:01: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.176035] system 00:01: [mem 0xfed10000-0xfed13fff] has been reserved
[    0.176086] system 00:01: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.176136] system 00:01: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.176187] system 00:01: [mem 0xfed45000-0xfed4bfff] has been reserved
[    0.176238] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.176291] pnp 00:02: Plug and Play ACPI device, IDs PNP0103 (active)
[    0.176300] pnp 00:03: [dma 4]
[    0.176318] pnp 00:03: Plug and Play ACPI device, IDs PNP0200 (active)
[    0.176344] pnp 00:04: Plug and Play ACPI device, IDs PNP0800 (active)
[    0.176381] pnp 00:05: Plug and Play ACPI device, IDs PNP0c04 (active)
[    0.176413] pnp 00:06: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.176441] pnp 00:07: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.176472] pnp 00:08: Plug and Play ACPI device, IDs IBM3780 PNP0f13 (active)
[    0.196442] pnp 00:09: Plug and Play ACPI device, IDs PNP0c31 (active)
[    0.196872] pnp: PnP ACPI: found 10 devices
[    0.196919] ACPI: bus type PNP unregistered
[    0.203744] pci 0000:00:1c.0: bridge window [io  0x1000-0x0fff] to [bus 02] add_size 1000
[    0.203748] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 02] add_size 200000
[    0.203751] pci 0000:00:1c.0: bridge window [mem 0x00100000-0x000fffff] to [bus 02] add_size 200000
[    0.203761] pci 0000:00:1c.1: bridge window [io  0x1000-0x0fff] to [bus 03] add_size 1000
[    0.203764] pci 0000:00:1c.1: bridge window [mem 0x00100000-0x000fffff 64bit pref] to [bus 03] add_size 200000
[    0.203790] pci 0000:00:1c.0: res[14]=[mem 0x00100000-0x000fffff] get_res_add_size add_size 200000
[    0.203792] pci 0000:00:1c.0: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.203794] pci 0000:00:1c.1: res[15]=[mem 0x00100000-0x000fffff 64bit pref] get_res_add_size add_size 200000
[    0.203797] pci 0000:00:1c.0: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.203799] pci 0000:00:1c.1: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[    0.203803] pci 0000:00:1c.0: BAR 14: assigned [mem 0x7c000000-0x7c1fffff]
[    0.203855] pci 0000:00:1c.0: BAR 15: assigned [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.203917] pci 0000:00:1c.1: BAR 15: assigned [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.203979] pci 0000:00:1c.0: BAR 13: assigned [io  0x3000-0x3fff]
[    0.204040] pci 0000:00:1c.1: BAR 13: assigned [io  0x4000-0x4fff]
[    0.204091] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.204141] pci 0000:00:1c.0:   bridge window [io  0x3000-0x3fff]
[    0.204194] pci 0000:00:1c.0:   bridge window [mem 0x7c000000-0x7c1fffff]
[    0.204247] pci 0000:00:1c.0:   bridge window [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.204313] pci 0000:00:1c.1: PCI bridge to [bus 03]
[    0.204362] pci 0000:00:1c.1:   bridge window [io  0x4000-0x4fff]
[    0.204415] pci 0000:00:1c.1:   bridge window [mem 0xf2500000-0xf25fffff]
[    0.204468] pci 0000:00:1c.1:   bridge window [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.204534] pci 0000:00:1c.3: PCI bridge to [bus 05-0c]
[    0.204583] pci 0000:00:1c.3:   bridge window [io  0x2000-0x2fff]
[    0.204636] pci 0000:00:1c.3:   bridge window [mem 0xf0000000-0xf1ffffff]
[    0.204689] pci 0000:00:1c.3:   bridge window [mem 0xf2900000-0xf29fffff 64bit pref]
[    0.204755] pci 0000:00:1e.0: PCI bridge to [bus 0d]
[    0.204815] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7]
[    0.204817] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff]
[    0.204819] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff]
[    0.204821] pci_bus 0000:00: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.204823] pci_bus 0000:00: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.204824] pci_bus 0000:00: resource 9 [mem 0x7c000000-0xfebfffff]
[    0.204827] pci_bus 0000:02: resource 0 [io  0x3000-0x3fff]
[    0.204828] pci_bus 0000:02: resource 1 [mem 0x7c000000-0x7c1fffff]
[    0.204830] pci_bus 0000:02: resource 2 [mem 0x7c200000-0x7c3fffff 64bit pref]
[    0.204832] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    0.204834] pci_bus 0000:03: resource 1 [mem 0xf2500000-0xf25fffff]
[    0.204836] pci_bus 0000:03: resource 2 [mem 0x7c400000-0x7c5fffff 64bit pref]
[    0.204838] pci_bus 0000:05: resource 0 [io  0x2000-0x2fff]
[    0.204840] pci_bus 0000:05: resource 1 [mem 0xf0000000-0xf1ffffff]
[    0.204842] pci_bus 0000:05: resource 2 [mem 0xf2900000-0xf29fffff 64bit pref]
[    0.204844] pci_bus 0000:0d: resource 4 [io  0x0000-0x0cf7]
[    0.204846] pci_bus 0000:0d: resource 5 [io  0x0d00-0xffff]
[    0.204848] pci_bus 0000:0d: resource 6 [mem 0x000a0000-0x000bffff]
[    0.204850] pci_bus 0000:0d: resource 7 [mem 0x000d4000-0x000d7fff]
[    0.204852] pci_bus 0000:0d: resource 8 [mem 0x000d8000-0x000dbfff]
[    0.204853] pci_bus 0000:0d: resource 9 [mem 0x7c000000-0xfebfffff]
[    0.204887] NET: Registered protocol family 2
[    0.205147] TCP established hash table entries: 16384 (order: 5, 131072 bytes)
[    0.205279] TCP bind hash table entries: 16384 (order: 6, 262144 bytes)
[    0.205428] TCP: Hash tables configured (established 16384 bind 16384)
[    0.205529] TCP: reno registered
[    0.205578] UDP hash table entries: 1024 (order: 3, 32768 bytes)
[    0.205641] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes)
[    0.205757] NET: Registered protocol family 1
[    0.205816] pci 0000:00:02.0: Boot video device
[    0.206766] PCI: CLS 64 bytes, default 64
[    0.206828] Trying to unpack rootfs image as initramfs...
[    0.654139] Freeing initrd memory: 22968K (ffff880035314000 - ffff880036982000)
[    0.654271] Simple Boot Flag at 0x35 set to 0x1
[    0.654472] microcode: CPU0 sig=0x10676, pf=0x80, revision=0x60c
[    0.654527] microcode: CPU1 sig=0x10676, pf=0x80, revision=0x60c
[    0.654675] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
[    0.654738] Scanning for low memory corruption every 60 seconds
[    0.655070] Initialise system trusted keyring
[    0.655166] audit: initializing netlink socket (disabled)
[    0.655228] type=2000 audit(1440917335.654:1): initialized
[    0.677686] HugeTLB registered 2 MB page size, pre-allocated 0 pages
[    0.678936] zbud: loaded
[    0.679129] VFS: Disk quotas dquot_6.5.2
[    0.679222] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.679760] fuse init (API version 7.22)
[    0.679888] msgmni has been set to 3790
[    0.679992] Key type big_key registered
[    0.680581] Key type asymmetric registered
[    0.680630] Asymmetric key parser 'x509' registered
[    0.680708] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.680805] io scheduler noop registered
[    0.680854] io scheduler deadline registered
[    0.680926] io scheduler cfq registered
[    0.680975] io scheduler bfq registered (default)
[    0.681033] BFQ I/O-scheduler version: v7r5
[    0.681277] pcieport 0000:00:1c.0: irq 40 for MSI/MSI-X
[    0.681485] pcieport 0000:00:1c.1: irq 41 for MSI/MSI-X
[    0.681648] pcieport 0000:00:1c.3: irq 42 for MSI/MSI-X
[    0.681801] pcieport 0000:00:1c.0: Signaling PME through PCIe PME interrupt
[    0.681856] pcie_pme 0000:00:1c.0:pcie01: service driver pcie_pme loaded
[    0.681914] pcieport 0000:00:1c.1: Signaling PME through PCIe PME interrupt
[    0.681967] pci 0000:03:00.0: Signaling PME through PCIe PME interrupt
[    0.682032] pcie_pme 0000:00:1c.1:pcie01: service driver pcie_pme loaded
[    0.682086] pcieport 0000:00:1c.3: Signaling PME through PCIe PME interrupt
[    0.682140] pcie_pme 0000:00:1c.3:pcie01: service driver pcie_pme loaded
[    0.682156] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
[    0.682263] pciehp 0000:00:1c.0:pcie04: HPC vendor_id 8086 device_id 2940 ss_vid 17aa ss_did 20f3
[    0.682387] pciehp 0000:00:1c.0:pcie04: service driver pciehp loaded
[    0.682402] pciehp 0000:00:1c.1:pcie04: HPC vendor_id 8086 device_id 2942 ss_vid 17aa ss_did 20f3
[    0.682519] pciehp 0000:00:1c.1:pcie04: service driver pciehp loaded
[    0.682533] pciehp 0000:00:1c.3:pcie04: HPC vendor_id 8086 device_id 2946 ss_vid 17aa ss_did 20f3
[    0.682653] pciehp 0000:00:1c.3:pcie04: service driver pciehp loaded
[    0.682659] pciehp: PCI Express Hot Plug Controller Driver version: 0.4
[    0.682755] intel_idle: does not run on family 6 model 23
[    0.682764] ipmi message handler version 39.2
[    0.682977] ACPI: Deprecated procfs I/F for AC is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    0.683222] ACPI: AC Adapter [AC] (on-line)
[    0.683362] input: Lid Switch as /devices/LNXSYSTM:00/device:00/PNP0C0D:00/input/input0
[    0.683702] ACPI: Lid Switch [LID]
[    0.683781] input: Sleep Button as /devices/LNXSYSTM:00/device:00/PNP0C0E:00/input/input1
[    0.683844] ACPI: Sleep Button [SLPB]
[    0.683929] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.683991] ACPI: Power Button [PWRF]
[    0.685432] Monitor-Mwait will be used to enter C-1 state
[    0.685438] Monitor-Mwait will be used to enter C-2 state
[    0.685441] Monitor-Mwait will be used to enter C-3 state
[    0.685444] tsc: Marking TSC unstable due to TSC halts in idle
[    0.685502] ACPI: acpi_idle registered with cpuidle
[    0.687967] thermal LNXTHERM:00: registered as thermal_zone0
[    0.688045] ACPI: Thermal Zone [THM0] (56 C)
[    0.689472] thermal LNXTHERM:01: registered as thermal_zone1
[    0.689527] ACPI: Thermal Zone [THM1] (55 C)
[    0.689603] GHES: HEST is not enabled!
[    0.689793] ACPI: Deprecated procfs I/F for battery is loaded, please retry with CONFIG_ACPI_PROCFS_POWER cleared
[    0.689861] ACPI: Battery Slot [BAT0] (battery absent)
[    0.689943] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.712208] 0000:00:03.3: ttyS4 at I/O 0x1830 (irq = 17, base_baud = 115200) is a 16550A
[    0.712544] Linux agpgart interface v0.103
[    0.712661] agpgart-intel 0000:00:00.0: Intel GM45 Chipset
[    0.712794] agpgart-intel 0000:00:00.0: detected gtt size: 2097152K total, 262144K mappable
[    0.713914] agpgart-intel 0000:00:00.0: detected 32768K stolen memory
[    0.714136] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0xd0000000
[    0.720051] tpm_tis 00:09: 1.2 TPM (device-id 0x1020, rev-id 6)
[    0.720104] tpm_tis 00:09: Intel iTPM workaround enabled
[    0.792118] tpm_tis 00:09: TPM is disabled/deactivated (0x6)
[    0.793802] brd: module loaded
[    0.794673] loop: module loaded
[    0.795114] libphy: Fixed MDIO Bus: probed
[    0.795245] tun: Universal TUN/TAP device driver, 1.6
[    0.795292] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
[    0.795389] PPP generic driver version 2.4.2
[    0.795505] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.795557] ehci-pci: EHCI PCI platform driver
[    0.795729] ehci-pci 0000:00:1a.7: EHCI Host Controller
[    0.795781] ehci-pci 0000:00:1a.7: new USB bus registered, assigned bus number 1
[    0.795855] ehci-pci 0000:00:1a.7: debug port 1
[    0.799819] ehci-pci 0000:00:1a.7: cache line size of 64 is not supported
[    0.799914] ehci-pci 0000:00:1a.7: irq 23, io mem 0xf2826c00
[    0.806055] ehci-pci 0000:00:1a.7: USB 2.0 started, EHCI 1.00
[    0.806198] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.806249] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.806309] usb usb1: Product: EHCI Host Controller
[    0.806356] usb usb1: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    0.806406] usb usb1: SerialNumber: 0000:00:1a.7
[    0.806572] hub 1-0:1.0: USB hub found
[    0.806625] hub 1-0:1.0: 6 ports detected
[    0.806964] ehci-pci 0000:00:1d.7: EHCI Host Controller
[    0.807027] ehci-pci 0000:00:1d.7: new USB bus registered, assigned bus number 2
[    0.807102] ehci-pci 0000:00:1d.7: debug port 1
[    0.811047] ehci-pci 0000:00:1d.7: cache line size of 64 is not supported
[    0.811128] ehci-pci 0000:00:1d.7: irq 19, io mem 0xf2827000
[    0.817124] ehci-pci 0000:00:1d.7: USB 2.0 started, EHCI 1.00
[    0.817761] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002
[    0.817811] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.817871] usb usb2: Product: EHCI Host Controller
[    0.817919] usb usb2: Manufacturer: Linux 3.13.0-39-lowlatency ehci_hcd
[    0.817968] usb usb2: SerialNumber: 0000:00:1d.7
[    0.818141] hub 2-0:1.0: USB hub found
[    0.818192] hub 2-0:1.0: 6 ports detected
[    0.818460] ehci-platform: EHCI generic platform driver
[    0.818515] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.818986] ohci-pci: OHCI PCI platform driver
[    0.819056] ohci-platform: OHCI generic platform driver
[    0.819118] uhci_hcd: USB Universal Host Controller Interface driver
[    0.819235] uhci_hcd 0000:00:1a.0: UHCI Host Controller
[    0.819286] uhci_hcd 0000:00:1a.0: new USB bus registered, assigned bus number 3
[    0.819442] uhci_hcd 0000:00:1a.0: irq 20, io base 0x00001860
[    0.819539] usb usb3: New USB device found, idVendor=1d6b, idProduct=0001
[    0.819590] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.819651] usb usb3: Product: UHCI Host Controller
[    0.819698] usb usb3: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.819748] usb usb3: SerialNumber: 0000:00:1a.0
[    0.819903] hub 3-0:1.0: USB hub found
[    0.819962] hub 3-0:1.0: 2 ports detected
[    0.820186] uhci_hcd 0000:00:1a.1: UHCI Host Controller
[    0.820237] uhci_hcd 0000:00:1a.1: new USB bus registered, assigned bus number 4
[    0.820407] uhci_hcd 0000:00:1a.1: irq 21, io base 0x00001880
[    0.820506] usb usb4: New USB device found, idVendor=1d6b, idProduct=0001
[    0.820557] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.820617] usb usb4: Product: UHCI Host Controller
[    0.820665] usb usb4: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.820714] usb usb4: SerialNumber: 0000:00:1a.1
[    0.820868] hub 4-0:1.0: USB hub found
[    0.820930] hub 4-0:1.0: 2 ports detected
[    0.821160] uhci_hcd 0000:00:1a.2: UHCI Host Controller
[    0.821212] uhci_hcd 0000:00:1a.2: new USB bus registered, assigned bus number 5
[    0.821367] uhci_hcd 0000:00:1a.2: irq 22, io base 0x000018a0
[    0.821465] usb usb5: New USB device found, idVendor=1d6b, idProduct=0001
[    0.821516] usb usb5: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.821577] usb usb5: Product: UHCI Host Controller
[    0.821624] usb usb5: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.821674] usb usb5: SerialNumber: 0000:00:1a.2
[    0.821836] hub 5-0:1.0: USB hub found
[    0.821893] hub 5-0:1.0: 2 ports detected
[    0.822114] uhci_hcd 0000:00:1d.0: UHCI Host Controller
[    0.822166] uhci_hcd 0000:00:1d.0: new USB bus registered, assigned bus number 6
[    0.822323] uhci_hcd 0000:00:1d.0: irq 16, io base 0x000018c0
[    0.822435] usb usb6: New USB device found, idVendor=1d6b, idProduct=0001
[    0.822486] usb usb6: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.822552] usb usb6: Product: UHCI Host Controller
[    0.822599] usb usb6: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.822649] usb usb6: SerialNumber: 0000:00:1d.0
[    0.822816] hub 6-0:1.0: USB hub found
[    0.822867] hub 6-0:1.0: 2 ports detected
[    0.823088] uhci_hcd 0000:00:1d.1: UHCI Host Controller
[    0.823139] uhci_hcd 0000:00:1d.1: new USB bus registered, assigned bus number 7
[    0.823297] uhci_hcd 0000:00:1d.1: irq 17, io base 0x000018e0
[    0.823398] usb usb7: New USB device found, idVendor=1d6b, idProduct=0001
[    0.823449] usb usb7: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.823509] usb usb7: Product: UHCI Host Controller
[    0.823557] usb usb7: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.823607] usb usb7: SerialNumber: 0000:00:1d.1
[    0.823765] hub 7-0:1.0: USB hub found
[    0.823816] hub 7-0:1.0: 2 ports detected
[    0.824045] uhci_hcd 0000:00:1d.2: UHCI Host Controller
[    0.824097] uhci_hcd 0000:00:1d.2: new USB bus registered, assigned bus number 8
[    0.824267] uhci_hcd 0000:00:1d.2: irq 18, io base 0x00001c00
[    0.824365] usb usb8: New USB device found, idVendor=1d6b, idProduct=0001
[    0.824415] usb usb8: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.824476] usb usb8: Product: UHCI Host Controller
[    0.824524] usb usb8: Manufacturer: Linux 3.13.0-39-lowlatency uhci_hcd
[    0.824573] usb usb8: SerialNumber: 0000:00:1d.2
[    0.824732] hub 8-0:1.0: USB hub found
[    0.824784] hub 8-0:1.0: 2 ports detected
[    0.824974] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.835273] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.835347] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.835524] mousedev: PS/2 mouse device common for all mice
[    0.835806] rtc_cmos 00:06: RTC can wake from S4
[    0.835996] rtc_cmos 00:06: rtc core: registered rtc_cmos as rtc0
[    0.836163] rtc_cmos 00:06: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    0.836291] device-mapper: uevent: version 1.0.3
[    0.836409] device-mapper: ioctl: 4.27.0-ioctl (2013-10-30) initialised: dm-devel@redhat.com
[    0.836476] ledtrig-cpu: registered to indicate activity on CPUs
[    0.836624] TCP: cubic registered
[    0.836776] NET: Registered protocol family 10
[    0.837000] NET: Registered protocol family 17
[    0.837068] Key type dns_resolver registered
[    0.837424] Loading compiled-in X.509 certificates
[    0.838592] Loaded X.509 cert 'Magrathea: Glacier signing key: a7171335f18ca6131c1947ca87d46fb662317fa6'
[    0.838684] registered taskstats version 1
[    0.841129] Key type trusted registered
[    0.843261] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
[    0.843344] Key type encrypted registered
[    0.845402] AppArmor: AppArmor sha1 policy hashing enabled
[    0.863122] tpm_tis 00:09: A TPM error (6) occurred attempting to read a pcr value
[    0.863186] IMA: No TPM chip found, activating TPM-bypass!
[    0.863533] regulator-dummy: disabling
[    0.863620]   Magic number: 11:688:823
[    0.863809] rtc_cmos 00:06: setting system clock to 2015-08-30 06:48:56 UTC (1440917336)
[    0.866119] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    0.866172] EDD information not available.
[    0.866304] PM: Hibernation image not present or could not be loaded.
[    0.868348] Freeing unused kernel memory: 1324K (ffffffff81d1d000 - ffffffff81e68000)
[    0.868413] Write protecting the kernel read-only data: 12288k
[    0.872016] Freeing unused kernel memory: 764K (ffff880001741000 - ffff880001800000)
[    0.875110] Freeing unused kernel memory: 676K (ffff880001b57000 - ffff880001c00000)
[    0.894972] systemd-udevd[126]: starting version 204
[    0.928980] pps_core: LinuxPPS API ver. 1 registered
[    0.930015] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.934247] PTP clock support registered
[    0.940925] [drm] Initialized drm 1.1.0 20060810
[    0.948317] e1000e: Intel(R) PRO/1000 Network Driver - 2.3.2-k
[    0.948333] wmi: Mapper loaded
[    0.949020] e1000e: Copyright(c) 1999 - 2013 Intel Corporation.
[    0.949310] e1000e 0000:00:19.0: Interrupt Throttling Rate (ints/sec) set to dynamic conservative mode
[    0.949407] e1000e 0000:00:19.0: irq 43 for MSI/MSI-X
[    1.143351] e1000e 0000:00:19.0 eth0: (PCI Express:2.5GT/s:Width x1) 00:1f:16:0b:4d:8c
[    1.143422] e1000e 0000:00:19.0 eth0: Intel(R) PRO/1000 Network Connection
[    1.143503] e1000e 0000:00:19.0 eth0: MAC: 7, PHY: 8, PBA No: 1008FF-0FF
[    1.143581] ahci 0000:00:1f.2: version 3.0
[    1.143759] ahci 0000:00:1f.2: irq 44 for MSI/MSI-X
[    1.143807] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    1.143886] ahci 0000:00:1f.2: AHCI 0001.0200 32 slots 4 ports 3 Gbps 0x3 impl SATA mode
[    1.143952] ahci 0000:00:1f.2: flags: 64bit ncq sntf stag pm led clo pio slum part ccc sxs 
[    1.144931] scsi0 : ahci
[    1.145135] scsi1 : ahci
[    1.145511] scsi2 : ahci
[    1.145741] scsi3 : ahci
